Domain Name,Domain_Type,Coded Values,Coded Values Description
ACEC_DOM_DESIG_CODE,CodedValue,CUL,Cultural
ACEC_DOM_DESIG_CODE,CodedValue,FRSC,Fish Resource
ACEC_DOM_DESIG_CODE,CodedValue,HIS,Historical
ACEC_DOM_DESIG_CODE,CodedValue,NHAZ,Natural Hazard
ACEC_DOM_DESIG_CODE,CodedValue,NPRO,Natural Process
ACEC_DOM_DESIG_CODE,CodedValue,NSYS,Natural System
ACEC_DOM_DESIG_CODE,CodedValue,SCE,Scenic
ACEC_DOM_DESIG_CODE,CodedValue,UNK,Unknown
ACEC_DOM_DESIG_CODE,CodedValue,WRSC,Wildlife Resource
ACEC_DOM_DESIG_STATUS,CodedValue,CONSIDERED,Considered
ACEC_DOM_DESIG_STATUS,CodedValue,CONSIDERED NOT DESIGNATED,Considered but not designated
ACEC_DOM_DESIG_STATUS,CodedValue,NOMINATED,Nominated
ACEC_DOM_DESIG_STATUS,CodedValue,NOMINATED NOT CONSIDERED,Nominated but not considered
ACEC_DOM_DESIG_STATUS,CodedValue,UNKNOWN,Unknown
ACEC_DOM_LIMIT,CodedValue,Closed,Item/Activity is closed for all intents and purposes
ACEC_DOM_LIMIT,CodedValue,Other,Item/Activity does not fit into any of the other limitation types
ACEC_DOM_LIMIT,CodedValue,Prohibit,Item/Activity is not allowed for any reason
ACEC_DOM_LIMIT,CodedValue,Restricted,"Item/Activity is limited to certain aspects, such as timing or season"
ACEC_DOM_LIMIT,CodedValue,UNK,Item/Activity is unknown
ACEC_DOM_MGMT_CON_TYPE,CodedValue,Commercial Events,"Relate to activities prepared or done with an emphasis on salability, profit, or success"
ACEC_DOM_MGMT_CON_TYPE,CodedValue,Facility,Relate to a building or structure
ACEC_DOM_MGMT_CON_TYPE,CodedValue,Fire,Deal with the management and control of fire and/or smoke
ACEC_DOM_MGMT_CON_TYPE,CodedValue,Fish,Relate to activities associated with fish or how one can fish
ACEC_DOM_MGMT_CON_TYPE,CodedValue,Fluid Mineral,Relate to activities associated with oil and gas
ACEC_DOM_MGMT_CON_TYPE,CodedValue,Geothermal,Relate to geothermal use and activities
ACEC_DOM_MGMT_CON_TYPE,CodedValue,Habitat,Relate to the restrictions or support of habitat for wildlife
ACEC_DOM_MGMT_CON_TYPE,CodedValue,Land Ownership,Relate to changes in land ownership
ACEC_DOM_MGMT_CON_TYPE,CodedValue,Off Highway Vehicles (OHV),Relate to mangement of where and when OHV are allowed
ACEC_DOM_MGMT_CON_TYPE,CodedValue,Other,Constraints that do not fit into other categories
ACEC_DOM_MGMT_CON_TYPE,CodedValue,Range,Relate to the mangement and use of rangeland resources
ACEC_DOM_MGMT_CON_TYPE,CodedValue,Recreation,Relate to recreational activities that may or may not be allowed
